Discoglossus montalentii,1,DD,DD,DD,DD,DD,DD,60,DD,DD,60,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,DD,1000,1.5,DD,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,0,0,0,0,DD,0,0,0,0,1,1,1,1,0,DD,DD,DD,DD,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,300,1900,0,0,0,0,0,0,0,1,0,0,0,4506.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Discoglossus pictus,1,22.05,9.65,15.85,DD,56.49,47.86,52.18,DD,DD,52.18,1,0,0,27.25,23.5,25.38,89.75,80,86.67,29.75,26,28.83,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,DD,DD,DD,DD,DD,4,DD,DD,0,0,0,0,1,0,10,1500,1.5,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,0,1,0,0,1,1,1,1,1,1,0,0,0.21,0,0,0,0,1,1,1,1,0,DD,DD,DD,DD,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1500,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1500,0,0,0,0,0,0,0,1,0,0,0,218784.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Discoglossus sardus,1,DD,DD,DD,DD,54.6,55.5,55.05,DD,DD,55.05,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,DD,DD,DD,DD,DD,3,DD,DD,0,0,0,0,1,0,15.25,1000,1.5,DD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,1,1,1,1,0,1,0,0,DD,0,0,0,0,1,1,1,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,250,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1770,0,0,0,0,0,0,0,1,0,0,0,33013.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Epidalea calamita,1,46.81,53.63,50.22,DD,59.03,67.13,63.08,72.88,72.75,63.08,1,0,0,24,22.33,23.17,68.67,67.67,68.17,20.67,20,20.34,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,DD,0.22,0.27,3,4,3,0,1,0,0,0,0,0,1,9.66,4000,1.7,DD,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0.32,1,0,0,0,1,1,1,1,1,1,0,0,1450,1,1,0,0,0,1,1,0,0,1,1,0,2462.8,4411,567,0,1,510.66,2600,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2400,1,0,0,1,0,1,1,1,0,0,0,2758680.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
Euproctus montanus,1,DD,DD,2.5,DD,56,58,57,DD,DD,116.5,0,0,1,DD,DD,DD,DD,DD,20.5,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,DD,DD,DD,3,4,3,DD,DD,0,0,0,1,0,0,50.85,60,2.5,DD,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,DD,0,0,1,1,0,0,1,1,1,0,0,0,DD,1,0,0,0,0,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,2260,0,0,0,0,0,0,0,1,0,0,0,6018.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0
Euproctus platycephalus,1,5.1,2.9,4,DD,59.85,43.55,51.7,127,112,120,0,0,1,DD,DD,DD,30.3,25.2,16.5,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,2.5,DD,DD,0,0,0,1,0,0,60,220,3,DD,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,DD,1,0,0,0,0,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,1,0,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1800,0,0,0,0,0,0,0,1,0,0,0,10840.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
Hyla arborea,1,5.35,7.06,6.04,DD,41.19,44.03,42.61,43.07,44.35,42.61,1,0,0,17.33,18.67,18,58,19.33,60.84,18,18.67,19.07,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,DD,DD,DD,1,2,1,0,1,0,0,0,0,1,0,18,1400,1.5,DD,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1.75,1,0,0,0,0,1,1,0,0,1,0,0,10,1,1,1,0,1,0,1,0,0,1,1,0,DD,2400,1500,1,0,390,12570,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2300,1,1,0,1,1,1,1,1,0,1,1,4481673.62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0
Hyla intermedia,DD,DD,DD,6.28,DD,38.03,43.93,40.98,DD,DD,40.98,1,0,0,DD,DD,17.14,DD,DD,DD,DD,DD,15.72,1,0,0,1,1,0,1,1,0,1,DD,DD,0,0,1,DD,DD,DD,1,2,1,0,1,DD,DD,DD,0,1,0,20,1400,1.5,DD,DD,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,0,0,0,DD,1,0,0,0,0,1,1,0,0,1,0,0,DD,1,DD,DD,0,1,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,12600,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,2300,1,0,0,0,0,0,1,1,0,0,0,247041.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
Hyla meridionalis,1,2.65,2.65,3.11,DD,38.59,39.45,39.02,DD,DD,39.02,1,0,0,17.33,17.67,17.5,64.33,65.67,65.02,20.33,17.67,20.55,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,DD,DD,DD,1,2,1,DD,DD,0,0,0,0,1,0,14.8,1000,1.5,DD,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,DD,0,0,0,0,1,1,1,1,1,0,1,0,DD,1,0,0,0,0,1,1,0,0,1,0,0,DD,1,DD,DD,0,1,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,965,1,0,0,1,0,0,0,1,1,0,0,694723.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0
Hyla sarda,1,DD,DD,3.18,DD,DD,DD,35.6,DD,DD,35.6,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,DD,DD,DD,1,2,1,DD,DD,0,0,0,0,1,0,20,1000,1.5,DD,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,DD,0,1,0,0,0,0,1,1,1,0,0,0,DD,1,0,0,0,0,1,1,0,0,1,0,0,DD,1,DD,DD,0,1,0,1,0,0,0,1,0,DD,500,DD,DD,DD,DD,12600,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1750,0,0,0,0,0,0,0,1,0,0,0,33518.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Lissotriton boscai,1,DD,DD,1.77,DD,32.18,38.12,35.15,66.44,77.2,72.49,0,1,0,DD,DD,DD,DD,DD,13.5,DD,DD,32.94,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,DD,DD,DD,DD,DD,3,DD,DD,DD,DD,DD,1,0,0,32.95,250,2,0,DD,0,0,1,1,0,0,1,0,0,0,0,DD,0,0,0,0,0,DD,1,1,1,0,0,0,1,1,1,1,1,1,DD,0,0,0,1,0,1,0,1,1,0,0,0,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,80,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1940,0,0,0,1,0,0,0,1,0,0,0,240559.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
Lissotriton helveticus,1,1.24,1.45,1.3,DD,34.5,39.64,37.07,72,76,77.24,0,1,0,DD,DD,DD,DD,DD,14,DD,DD,DD,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0.42,DD,DD,2,5,2,0,1,0,0,0,1,0,0,35,460,1.5,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,DD,1,0,0,0,1,1,1,1,1,0,0,0,DD,1,DD,DD,1,0,0,0,1,0,1,1,0,DD,DD,DD,1,1,DD,400,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,1,0,0,1,0,0,1,1,0,0,0,1376115.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0
Lissotriton italicus,1,DD,DD,0.98,DD,DD,DD,NA,DD,80,67.28,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,1,1,0,1,0,0,1,DD,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,25,400,1.5,DD,DD,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,DD,0,1,0,0,0,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,0,1,1,0,0,0,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,182,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525,0,0,0,0,0,0,1,1,0,0,0,78459.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
Lissotriton montandoni,1,1.7,2.6,2.15,DD,38.79,45.04,41.91,75,100,83.85,0,1,0,DD,DD,DD,13.4,13.6,14.17,DD,DD,DD,0,1,0,0,1,1,0,1,0,0,DD,DD,0,0,1,DD,DD,DD,DD,DD,3,DD,DD,DD,DD,DD,1,0,0,30,250,DD,DD,DD,0,0,0,1,0,0,1,0,0,0,1,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,1,0,0,DD,0,0,0,0,1,1,0,1,1,0,0,0,DD,DD,DD,DD,1,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,2000,1,0,0,0,0,0,1,0,0,0,0,149289.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0
Lissotriton vulgaris,1,2.26,3.1,2.68,DD,39.98,41.38,40.68,72,76,84.23,0,1,0,DD,DD,DD,DD,DD,14.5,DD,DD,DD,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0.5,0.8,DD,2.88,3.17,2.88,0,1,0,0,0,1,0,0,39.67,300,1.5,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1.03,1,0,0,0,1,1,0,1,1,0,0,0,DD,1,1,0,1,0,0,0,1,0,1,1,0,DD,DD,DD,0,1,34.5,866,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2150,1,1,0,1,1,1,1,1,0,1,1,10174105.74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0
Lithobates catesbeianus,1,467.8,403,307.23,26.31,134.74,135.53,135.14,105.3,113.2,135.14,1,0,0,66.33,65.56,65.95,186.83,190.56,188.98,55.17,58.44,56.81,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,DD,DD,0.14,1.5,2.5,1.5,0,1,0,0,0,0,1,0,95,25000,2.5,DD,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,DD,1,1,1,0,1,1,1,1,1,1,0,0,0.03,0,0,0,0,1,1,1,0,0,1,0,0,DD,DD,DD,1,0,1,0,0,0,0,1,1,0,158.41,1600,1.5,1,1,1083.93,4000,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,1,0,0,1,0,0,1,1,0,0,0,DD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Lithobates sylvaticus,DD,11.2,17.6,14.4,DD,53.04,62.32,57.68,46.05,52.55,57.68,1,0,0,22.9,27.38,30.88,72.1,86.19,95.59,22.6,27.88,29.49,1,0,0,0,1,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,2,1,DD,DD,DD,DD,DD,0,1,0,12.7,3000,2.06,DD,DD,0,0,0,1,1,0,1,1,0,0,DD,DD,0,0,0,0,0,DD,1,1,0,1,0,0,0,1,0,0,0,0,0.6,0,0,0,0,1,1,1,0,0,DD,DD,DD,64.55,DD,DD,0,DD,DD,DD,DD,DD,DD,1,1,0,1208,2530,DD,0,1,216.77,800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,43,1100,0,0,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
Lyciasalamandra helverseni,DD,DD,DD,DD,DD,DD,DD,NA,DD,DD,140,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,DD,DD,0,1,0,DD,DD,DD,DD,DD,3,DD,DD,2,0,0,0,0,0,DD,2,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,0,0,0,DD,DD,DD,DD,DD,DD,1,0,1,1,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,1,0,0,0,396.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
Lyciasalamandra luschani,1,DD,DD,2,2,62.83,61.34,62.08,126,129,118.65,0,0,1,DD,DD,DD,DD,DD,22.19,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0.79,DD,DD,DD,DD,3,DD,DD,2,0,0,0,0,0,DD,2,70,2,0,0,0,0,0,0,0,0,0,0,0,1,DD,0,0,0,0,0,DD,0,1,0,0,0,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,0,1,1,DD,DD,DD,DD,1,DD,DD,1,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1,0,0,0,730.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
Mesotriton alpestris,1,2.36,3.57,2.96,DD,45.59,53.84,49.72,92,120,95.06,0,1,0,DD,DD,DD,DD,DD,17,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0.7,0.72,DD,3,4.1,3,0,1,0,0,0,1,0,0,47.86,260,1.5,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,DD,1,0,0,0,1,1,0,1,1,DD,DD,DD,DD,1,1,1,0,0,0,0,1,1,1,1,0,DD,1500,DD,1,0,200,1000,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,1,0,0,1,0,0,1,1,0,1,0,1642680.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0
Pelobates cultripes,1,33.11,40.04,21.6,DD,65.9,70.18,68.04,70,80,68.04,1,0,0,DD,DD,DD,89.3,88,88.65,24.6,24.3,24.5,1,0,0,0,1,1,0,1,0,1 (5mm),1,0,0,1,0,DD,DD,DD,DD,DD,3,DD,DD,0,0,0,0,0,1,30.45,2500,2,DD,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,DD,0,0,1,1,1,1,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1800,0,0,0,1,0,0,0,1,0,0,0,518773.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0
Pelobates fuscus,1,13.2,29.4,21.3,DD,48.91,57.13,53.02,45.87,53.89,53.02,1,0,0,DD,DD,DD,74,82,78,20,23,21.5,1,0,0,0,1,1,0,1,0,1 (6mm),1,0,0,1,0,0.34,0.42,DD,DD,DD,1.5,1,1,0,0,0,0,0,1,40,2500,2,DD,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,0,0,0,DD,0,1,0,1,1,1,0,1,0,0,1,0,DD,DD,DD,0,1,17.9,500,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,675,0,0,0,1,1,1,1,0,0,1,1,5775803.78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0
Pelobates syriacus,1,DD,DD,DD,DD,DD,DD,90,DD,DD,90,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,DD,DD,DD,2,3,2,DD,DD,0,0,0,0,0,1,25,4000,1.7,DD,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,DD,0,0,0,0,1,1,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,1,0,0,1,0,1,1,0,0,0,533761.48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
