Pelodytes ibericus,DD,3.56,4.87,3.98,DD,35.17,40.72,37.95,DD,DD,37.95,1,0,0,DD,DD,DD,DD,DD,55.85,DD,DD,14.84,1,0,0,0,1,1,0,1,0,1,DD,DD,0,0,1,DD,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,0,1,0,20,350,1.45,0.98,DD,0,0,1,1,1,0,1,1,0,0,1,DD,0,0,0,0,0,DD,0,0,0,0,1,1,1,1,1,0,0,0,DD,1,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,1,0,0,0,105069.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
Pelodytes punctatus,1,DD,DD,3.03,0.4,36.67,43.31,45.88,36.32,43.31,45.88,1,0,0,DD,DD,41.43,DD,DD,63.67,16,18,17.67,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,DD,DD,0.61,DD,DD,1,DD,DD,0,0,0,0,0,1,20,1500,2,DD,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,DD,0,1,0,0,1,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,0,1,0,1,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1500,0,0,0,1,0,0,1,1,0,0,0,850488.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
Pelophylax bedriagae,1,DD,DD,DD,DD,58.8,61.7,60.25,DD,DD,60.25,1,0,0,28.6,29.9,29.25,DD,DD,DD,26.4,27.8,27.1,1,0,0,0,1,1,0,1,0,DD,DD,DD,1,0,0,DD,DD,DD,2,3,2,DD,DD,DD,DD,DD,0,1,0,DD,10000,DD,DD,DD,0,0,1,1,1,0,1,1,0,0,0,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,1,1,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,0,0,0,0,0,0,0,1,0,0,0,286870.4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0
Pelophylax bergeri,1,DD,DD,DD,DD,50,57.5,53.75,DD,DD,53.75,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,25,3000,7,DD,DD,0,0,0,1,1,0,1,1,0,0,DD,0,0,0,0,0,0,DD,0,1,0,0,0,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,1,0,0,0,0,0,1,1,0,0,0,189930.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0
Pelophylax cerigensis,DD,DD,DD,DD,DD,DD,DD,62.25,DD,DD,62.25,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,29.46,1,0,0,0,1,1,0,1,0,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,DD,15000,DD,DD,DD,0,0,0,1,1,0,1,1,0,0,DD,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,0,0,0,0,0,0,0,1,0,0,0,1004.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0
Pelophylax cretensis,DD,DD,DD,DD,DD,DD,DD,72.3,DD,DD,72.3,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,32.79,1,0,0,0,1,1,0,1,0,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,DD,15000,DD,DD,DD,0,0,0,1,1,0,1,1,0,0,DD,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,0,0,0,0,0,0,0,1,0,0,0,2512.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Pelophylax epeiroticus,1,38.57,59.02,48.8,DD,72.42,83.98,78.2,74.4,83,78.2,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,0,1,0,DD,2575,1.46,DD,DD,0,0,0,1,1,0,1,1,0,0,DD,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,1,0,0,DD,DD,DD,DD,1,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,1,0,0,0,11224.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0
Pelophylax esculentus,1,DD,DD,36.9,1.3,79.71,97.88,88.79,DD,DD,88.79,1,0,0,40.25,50.25,5.38,125.5,159.5,142.75,39,50,44.5,1,0,0,0,1,1,0,1,0,1 (4.44 mm),1,0,0,1,0,0.62,DD,DD,DD,DD,3,0,1,0,0,0,0,1,0,27.33,10000,2.5,DD,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0.09,0,0,0,0,1,1,1,0,0,1,0,0,DD,1,1,0,0,0,0,0,1,0,1,1,0,DD,78,330,0,1,DD,15000,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,1,0,0,1,1,1,1,1,0,1,1,3612739.16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0
Pelophylax grafi,1,DD,DD,DD,DD,DD,DD,92.5,DD,DD,92.5,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,DD,10000,DD,DD,DD,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,DD,0,1,0,0,0,0,0,1,0,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,0,0,0,1,0,0,0,1,0,0,0,99972.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
Pelophylax hispanicus,1,DD,DD,DD,DD,DD,DD,100,DD,DD,100,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,DD,10000,DD,DD,DD,0,0,1,1,1,0,1,1,0,0,0,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,0,0,1,1,0,0,0,179128.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0
Pelophylax kurtmuelleri,1,DD,DD,DD,DD,DD,DD,100,DD,DD,100,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,DD,DD,DD,DD,DD,DD,DD,DD,2,3,2,DD,DD,DD,DD,DD,0,1,0,DD,10000,DD,DD,DD,0,0,1,1,1,0,1,1,0,0,0,DD,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1,0,0,0,142798.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0
Pelophylax lessonae,1,17.05,19.93,30.8,1.34,54.45,60.25,57.35,DD,DD,57.35,1,0,0,29.67,33.75,31.71,85.33,96.25,90.79,24,27.5,27.07,1,0,0,0,1,1,0,1,0,1 (4.125 mm),1,0,0,0,1,0.78,DD,DD,DD,DD,3,1,1,0,0,0,0,1,0,25,4000,2,DD,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,1,0,0,DD,1,1,0,0,0,0,0,1,0,0,1,0,270,78,330,1,0,DD,15000,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,1,1,1,1,1,1,0,1,1,4268477.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0
Pelophylax perezi,1,DD,DD,21.56,DD,50.33,61.6,55.96,52,65.6,55.96,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,DD,DD,DD,2,3,2,DD,DD,0,0,0,0,1,0,27.3,10000,2,DD,DD,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,1,1,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,1,0,DD,DD,DD,0,1,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2380,0,0,0,1,0,0,0,1,1,0,0,692502.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0
Pelophylax ridibundus,1,29.44,41.61,35.53,DD,72.24,87.88,80.06,DD,DD,80.06,1,0,0,29.67,33.75,DD,85.3,96.25,142.75,24,27.5,42.53,1,0,0,0,1,1,0,1,0,1 (4.36 mm),1,0,0,0,1,0.7,DD,DD,2,3,2,0,1,0,0,0,0,1,0,23.13,16000,2,0.01,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0.18,0,0,0,0,1,1,1,0,0,1,0,0,4.25,1,1,0,0,1,0,0,0,0,0,1,0,DD,78,78,1,0,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,1,1,0,1,1,1,1,1,0,1,1,10963258.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0
Pelophylax shqipericus,1,DD,DD,DD,DD,70.6,73.8,72.2,70.6,73.8,72.2,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,DD,DD,DD,1,0,1,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,3000,DD,DD,DD,0,0,1,1,1,0,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,1,0,0,0,4976.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0
Pleurodeles waltl,1,25.8,24.6,25.2,DD,87.4,82.25,84.83,78.22,142,218.3,0,0,1,DD,DD,DD,40,DD,33.5,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,DD,DD,DD,DD,DD,1.5,DD,DD,0,0,0,0,1,0,49.38,1400,2,DD,DD,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,DD,1,1,1,0,0,0,1,1,1,0,0,0,DD,1,0,0,0,0,1,0,1,0,DD,DD,DD,DD,DD,DD,0,0,0,0,0,1,0,DD,DD,DD,DD,200,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,1,0,0,0,391985.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0
Proteus anguinus,1,DD,DD,13.2,3.65,DD,DD,169.9,DD,DD,257,0,0,1,DD,DD,DD,DD,DD,17.6,DD,DD,DD,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,DD,DD,DD,11,15,7,DD,DD,0,0,0,1,0,0,38,70,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,DD,0,1,0,1,0,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,0,1,1,1,0,0,DD,1,DD,0,0,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,DD,DD,1,0,0,0,0,0,0,1,0,0,0,40145.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0
Pseudepidalea viridis,1,33,40.73,33.18,DD,69.95,78.77,74.36,DD,DD,74.36,1,0,0,31.14,31.56,30.53,93.75,91.75,92.75,24.98,24.55,24.46,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,DD,DD,DD,DD,DD,3,0,1,0,0,0,0,0,1,18.5,15000,1.6,0.57,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0.14,1,0,0,0,1,1,1,0,0,1,0,0,DD,1,1,DD,0,1,0,1,0,0,1,1,0,DD,DD,DD,0,1,DD,10000,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,4500,1,0,0,0,1,1,1,1,0,1,1,11678963.58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0
Rana arvalis,1,DD,DD,10.8,3.16,57.89,56.48,NA,DD,DD,57.19,1,0,0,37.25,33.5,34.13,111.25,91,101.13,34,27.75,30.88,1,0,0,0,1,1,0,1,0,1 (3.625 mm),1,0,0,0,1,DD,DD,DD,DD,DD,3,1,1,0,0,0,0,1,0,16.25,3000,2.5,DD,DD,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0.14,0,0,0,0,1,1,1,0,1,DD,DD,DD,100,1,1,0,0,1,0,0,0,0,1,1,0,DD,DD,DD,1,0,8.5,1001,436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,800,0,0,0,1,0,1,1,0,0,1,1,14823366.52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0
Rana dalmatina,1,10.08,31.9,20.99,0.43,49.17,64.57,56.87,55.65,64.9,56.87,1,0,0,31.75,38.5,35.13,101.25,125.25,113.25,33.25,42,37.63,1,0,0,0,1,1,0,1,0,1 (3 mm),1,0,0,0,1,DD,DD,DD,DD,DD,3,1,0,0,0,0,0,1,0,19,1800,2,0.01,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,1,0,0,90,0,1,0,0,1,0,0,1,0,0,1,0,DD,DD,DD,1,0,194.2,1700,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1720,1,0,0,1,1,0,1,1,0,1,1,2119626.51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0
Rana graeca,1,DD,DD,DD,DD,51.75,58,54.88,DD,DD,54.88,1,0,0,29.5,29.5,29.5,98.5,99,98.75,33,29.5,32.25,1,0,0,0,1,1,0,1,0,1 (2.92 mm),0,DD,0,0,1,DD,DD,DD,DD,DD,3,DD,DD,0,0,0,0,1,0,DD,800,3.5,DD,DD,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,DD,0,0,0,0,1,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,0,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,6,DD,DD,DD,115.6,520,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,70,1960,1,0,0,0,0,0,1,1,0,0,0,252799.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0
Rana iberica,1,4.65,7.4,6.03,DD,37.71,45.09,41.4,39.13,46.14,41.4,1,0,0,25,28.5,26.75,76,92,84,24,29.5,26.75,1,0,0,0,1,1,0,1,0,1 (2.125 mm),1,DD,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,13,450,0.4,DD,DD,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,1,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,460,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,1,0,0,0,1,0,0,0,108833.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0
Rana italica,1,DD,DD,DD,DD,DD,DD,60,DD,DD,60,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,0,DD,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,DD,2000,DD,DD,DD,0,0,0,1,0,0,1,0,0,0,DD,0,0,0,0,0,0,DD,0,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,1,0,0,0,0,0,1,1,0,0,0,116298.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0
