Rana latastei,1,DD,DD,DD,DD,42.42,45.44,43.93,DD,DD,43.93,1,0,0,30,33.67,31.83,94,107.67,100.84,32,35.3,33.67,1,0,0,0,1,1,0,1,0,1 (2.33 mm),1,0,0,0,1,DD,DD,DD,DD,DD,1,DD,DD,0,0,0,0,1,0,15,400,1.8,DD,DD,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,1,0,DD,1000,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,1,0,0,0,0,0,1,0,0,0,0,40160.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
Rana pyrenaica,1,DD,DD,DD,DD,38.5,43,40.75,DD,DD,40.75,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,12,150,3.2,0.01,DD,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,DD,0,0,0,0,1,0,1,1,1,0,0,0,DD,0,0,0,0,1,1,1,0,0,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,2100,1,0,0,0,0,0,0,0,0,0,0,2343.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
Rana temporaria,1,38.07,46.4,42.24,0.43,69.45,70.83,70.14,67.57,72.39,70.14,1,0,0,39.5,42.75,41.13,116.25,128.25,122.25,37,40.75,38.88,1,0,0,0,1,1,0,1,0,1 (3.44 mm),0,0,0,0,1,DD,0.48,0.06,DD,DD,3,1,1,0,0,0,0,1,0,13.75,4000,3,0.01,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0.04,0,0,0,0,1,1,1,0,1,1,0,0,119.5,0,1,1,1,1,0,0,1,0,1,1,0,DD,DD,DD,1,0,31,2214,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3000,1,0,1,1,0,1,1,1,0,1,1,11595931.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1
Salamandra algira,DD,DD,DD,DD,DD,DD,DD,80.2,DD,DD,188.75,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,20,DD,0,0,0,DD,17.5,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,1,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,1,0,0,0,14718,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0
Salamandra atra,1,DD,DD,8.2,DD,66.95,71.23,69.09,144,151,115.15,0,1,0,DD,DD,DD,DD,DD,23.5,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,DD,DD,DD,DD,DD,3,1,1,0,50,2,0,0,0,47.5,11,DD,DD,0,0,0,0,0,0,0,0,0,0,0,1,DD,DD,DD,DD,DD,DD,1,0,1,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,0,0,0,0,1,0,1,0,DD,DD,DD,DD,0,1,0,DD,DD,DD,DD,DD,DD,0,1,0,9.3,30,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,433,2800,1,0,0,0,0,0,1,0,0,0,0,131027.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0
Salamandra corsica,1,DD,DD,DD,DD,DD,DD,NA,180,190,200,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,DD,DD,DD,DD,DD,6,DD,DD,0,DD,22.5,0,0,0,55.5,22.5,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,1,1,0,1,0,0,1,1,1,0,0,0,DD,1,0,0,1,0,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,50,1800,0,0,0,0,0,0,0,1,0,0,0,4807.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Salamandra lanzai,1,11.35,13.05,12.2,4.8,82.55,83.68,83.11,DD,DD,138,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,DD,DD,DD,5,6,5,DD,DD,0,DD,3,0,0,0,55,6,DD,DD,0,0,0,0,0,0,0,0,0,0,0,1,DD,DD,DD,DD,DD,DD,DD,1,1,0,1,0,0,1,1,1,0,0,0,DD,DD,DD,DD,DD,DD,1,0,1,0,0,0,1,49.1,DD,1,0,DD,DD,DD,DD,DD,DD,0,1,0,19.7,21,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1800,2300,1,0,0,0,0,0,0,0,0,0,0,867.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
Salamandra salamandra,1,17.9,27.4,35.23,1.16,129.75,155.25,142.5,DD,DD,175.25,0,1,0,DD,DD,DD,DD,DD,41,DD,DD,DD,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.53,DD,DD,3,4,3,1,0,0,DD,70,0,0,0,63.25,54,DD,DD,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,DD,DD,DD,DD,DD,DD,0.08,0,1,0,1,0,1,0,1,1,0,0,1,61.5,0,1,0,1,0,0,0,0,0,1,1,0,DD,DD,DD,1,0,66.5,30,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,1,0,0,1,0,0,1,1,0,1,0,2549887.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0
Salamandrina perspicillata,DD,DD,DD,DD,DD,31,40.33,35.66,DD,DD,92.95,0,1,0,DD,DD,DD,DD,DD,11.5,DD,DD,DD,0,1,0,0,0,0,0,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,4,4,DD,DD,DD,DD,DD,DD,DD,DD,27.5,60,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,500,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,50,1500,1,0,0,0,0,0,1,1,0,0,0,79738.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
Salamandrina terdigitata,1,DD,DD,DD,DD,DD,DD,33.31,90,110,94,0,1,0,DD,DD,DD,DD,DD,10.68,DD,DD,DD,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,30,60,1.5,DD,1,0,0,1,1,0,0,1,0,0,0,1,DD,DD,DD,DD,DD,DD,DD,0,1,0,0,0,0,DD,DD,DD,DD,DD,DD,DD,0,0,1,1,0,1,0,1,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,500,DD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,DD,DD,0,0,0,0,0,0,0,1,0,0,0,29626.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
Speleomantes ambrosii,1,DD,DD,2.26,DD,53.31,55.93,54.62,DD,DD,125,0,0,1,DD,DD,6.9,DD,DD,17.01,DD,DD,DD,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,DD,DD,DD,4,5,4,DD,DD,0,0,0,1,0,0,20,10,5,DD,DD,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,DD,1,1,0,0,0,0,1,1,1,1,0,0,0.21,0,1,0,0,0,1,0,1,0,DD,DD,DD,DD,DD,DD,0,0,0,0,1,0,0,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,1,0,0,0,1906.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
