species,genus,family,order,occurrence_no,occurrence.reference_no
Uruyiella liminea,Uruyiella,Laidleriidae,Temnospondyli,796034,29121
Wantzosaurus elongatus,Wantzosaurus,Trematosauridae,Temnospondyli,1132151,28828
Warrenisuchus aliciae,Warrenisuchus,NA,Temnospondyli,850612,32164
Watsonisuchus rewanensis,Watsonisuchus,NA,Temnospondyli,1087050,43614
Wellesaurus bussoni,Wellesaurus,Heylerosauridae,Temnospondyli,933165,35705
Wellesaurus peabodyi,Wellesaurus,Mastodonsauridae,Temnospondyli,855789,32378
Wetlugasaurus malachovi,Wetlugasaurus,NA,Temnospondyli,847022,32050
Xenobrachyops allos,Xenobrachyops,Brachyopidae,Temnospondyli,1087060,43616
Xenotosuchus africanus,Xenotosuchus,Mastodonsauridae,Temnospondyli,868564,32694
Albanerpeton gracilis,Albanerpeton,Albanerpetontidae,Allocaudata,464660,42675
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1217119,52039
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1217130,52039
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,291026,42675
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,1070826,42675
Ambystoma minshalli,Ambystoma,Ambystomatidae,Urodela,287793,733
Andrias matthewi,Andrias,Cryptobranchidae,Urodela,707290,25656
Andrias matthewi,Andrias,Cryptobranchidae,Urodela,286986,25657
Andrias matthewi,Andrias,Cryptobranchidae,Urodela,287363,7566
Aralobatrachus robustus,Aralobatrachus,Discoglossidae,Salientia,985891,18862
Aralobatrachus robustus,Aralobatrachus,Discoglossidae,Salientia,985888,18862
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192704,49974
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192701,49974
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192711,49974
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192713,49974
Chomatobatrachus halei,Chomatobatrachus,Lydekkerinidae,Temnospondyli,1087662,43692
Chomatobatrachus halei,Chomatobatrachus,Lydekkerinidae,Temnospondyli,1087678,43692
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,799791,29284
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,483633,13103
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,488572,13103
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,458161,11749
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,820671,11749
Marmorerpeton kermacki,Marmorerpeton,NA,Urodela,587332,30976
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,459496,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,457828,11749
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,458094,11749
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,488172,803
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,488573,13103
Paralatonia transylvanica,Paralatonia,Discoglossidae,Salientia,970477,37254
Piceoerpeton willwoodense,Piceoerpeton,Scapherpetontidae,Urodela,520379,28586
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,464356,1129
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,790038,28887
Prosiren elinorae,Prosiren,Prosirenidae,Urodela,289653,7600
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,457932,11749
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488407,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488617,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,487976,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458004,11749
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458210,11749
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,650675,2236
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488869,13103
Tyrrellbatrachus brinkmani,Tyrrellbatrachus,NA,Salientia,459545,56016
Albanerpeton galaktion,Albanerpeton,Albanerpetontidae,Allocaudata,1070838,42675
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,1070837,42675
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,853403,32312
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192700,49974
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,799793,29284
Ferganobatrachus riabinini,Ferganobatrachus,NA,Temnospondyli,745313,26886
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,790037,28887
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,488068,13103
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,649698,23573
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,487841,803
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,488008,803
Paradiscoglossus americanus,Paradiscoglossus,NA,Salientia,635836,19691
Peronedon primus,Peronedon,Keraterpetontidae,Lepospondyli,631440,30419
Prosiren elinorae,Prosiren,Prosirenidae,Urodela,289725,42824
Prosiren elinorae,Prosiren,Prosirenidae,Urodela,289739,7600
Prosiren elinorae,Prosiren,Prosirenidae,Urodela,289605,7600
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488281,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488014,803
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,457885,11749
Thaumastosaurus wardi,Thaumastosaurus,NA,Salientia,1196567,50285
Albanerpeton gracilis,Albanerpeton,Albanerpetontidae,Allocaudata,464812,42675
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1217125,52039
Bakonybatrachus fedori,Bakonybatrachus,Discoglossidae,Salientia,1010383,39482
Cyclotosaurus pachygnathus,Cyclotosaurus,Capitosauroidea,Temnospondyli,558339,9050
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479581,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479400,5929
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,149340,4381
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,483532,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488174,803
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488240,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,790036,28887
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192702,49974
Cyclotosaurus intermedius,Cyclotosaurus,Capitosauroidea,Temnospondyli,584069,17717
Eodiscoglossus santonjae,Eodiscoglossus,Discoglossidae,Salientia,632142,19446
Eryosuchus tverdochlebovi,Eryosuchus,Capitosauroidea,Temnospondyli,877596,28828
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,458237,11749
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,790035,28887
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,458159,11749
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,383941,9765
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,790061,28887
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362609,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362578,9017
Ambystoma minshalli,Ambystoma,Ambystomatidae,Urodela,286988,25657
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,383940,9765
Pseudobranchus robustus,Pseudobranchus,Sirenidae,Urodela,1200530,50692
Urupia monstrosa,Urupia,NA,Urodela,1005036,38941
Callistomordax kugleri,Callistomordax,NA,Temnospondyli,929795,34642
Eryosuchus tverdochlebovi,Eryosuchus,Capitosauroidea,Temnospondyli,299698,28553
Piceoerpeton willwoodense,Piceoerpeton,Scapherpetontidae,Urodela,462999,28586
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458095,11749
Sillerpeton permianum,Sillerpeton,Phlegethontiidae,Lepospondyli,629471,31052
Tryphosuchus kinelensis,Tryphosuchus,Melosauridae,Temnospondyli,382159,9746
Diplocaulus copei,Diplocaulus,Keraterpetontidae,Lepospondyli,296113,7693
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,790060,28887
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,480327,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488393,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458120,11749
Trimerorhachis mesops,Trimerorhachis,NA,Temnospondyli,296028,7693
Diplocaulus recurvatus,Diplocaulus,Keraterpetontidae,Lepospondyli,748679,26927
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479646,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,820670,11749
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488571,13103
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,464352,1129
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362630,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,459495,5929
Kokartus honorarius,Kokartus,Karauridae,Urodela,745365,19868
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362733,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458017,11749
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458031,11749
Ophiderpeton swisshelmense,Ophiderpeton,Ophiderpetontidae,Lepospondyli,832560,31089
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479502,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362140,9017
Vigilius wellesi,Vigilius,Brachyopidae,Temnospondyli,856130,32401
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479450,5929
Beelzebufo ampinga,Beelzebufo,NA,Salientia,1192703,49974
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458238,11749
Cacops aspidephorus,Cacops,Dissorophidae,Temnospondyli,296056,7693
Mastodonsaurus giganteus,Mastodonsaurus,NA,Temnospondyli,906412,33823
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479616,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479399,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479733,15455
Arizonerpeton wellsi,Arizonerpeton,Nectridea,Lepospondyli,832564,31089
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458057,11749
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362547,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479580,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458160,11749
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479793,5929
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,968279,37120
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,480326,5929
Noterpeton bolivianum,Noterpeton,Sirenidae,Urodela,146068,4284
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,459311,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,459519,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,459574,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,363220,9017
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,459547,5929
Latonia seyfriedi,Latonia,Discoglossidae,Salientia,472481,12472
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,363648,9017
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479476,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479704,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,459334,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,480288,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,461760,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362675,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,459310,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479645,5929
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,479767,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,220117,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479449,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479615,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,480287,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,459546,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,459518,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479475,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,220123,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479703,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479501,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362384,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,459573,5929
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,459333,5929
Eocyclotosaurus wellesi,Eocyclotosaurus,Capitosauroidea,Temnospondyli,855795,32378
Horezmia gracile,Horezmia,Scapherpetontidae,Urodela,984091,19868
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,520524,14358
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,649697,23573
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,1147404,1535
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,289588,7598
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,1147405,1535
Prosiren elinorae,Prosiren,Prosirenidae,Urodela,289634,7600
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,479732,15455
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,463035,12049
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,1147403,1535
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,521027,1921
Scaphiopus wardorum,Scaphiopus,Pelobatidae,Salientia,289375,687
Bolterpeton carrolli,Bolterpeton,Gymnarthridae,Lepospondyli,1019911,40439
Cacops morrisi,Cacops,Dissorophidae,Temnospondyli,629466,34955
Cardiocephalus sternbergi,Cardiocephalus,Gymnarthridae,Lepospondyli,296032,28751
Cricotillus brachydens,NA,NA,NA,739043,26635
Fayella chickashaensis,Fayella,NA,Temnospondyli,287732,4327
Ferganobatrachus riabinini,Ferganobatrachus,NA,Temnospondyli,391662,10054
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,691906,727
Isodectes punctulatus,Isodectes,Saurerpetontidae,Temnospondyli,1252544,28740
Kababisha humarensis,Kababisha,Sirenidae,Urodela,403049,38087
Mastodonsaurus giganteus,Mastodonsaurus,NA,Temnospondyli,929802,33823
Micropholis stowi,Micropholis,Amphibamidae,Temnospondyli,1134120,46658
Pasawioops mayi,Pasawioops,Amphibamidae,Temnospondyli,825243,30585
Prodiscoglossus vertaizoni,Prodiscoglossus,Discoglossidae,Salientia,831819,30969
Rewana quadricuneata,Rewana,Derwentiidae,Temnospondyli,1087061,43617
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,483643,13103
Sclerothorax hypselonotus,Sclerothorax,Sclerothoracidae,Temnospondyli,1076089,43178
Trematosuchus sobeyi,Trematosuchus,Trematosauridae,Temnospondyli,1134137,46664
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,468934,3008
Saevesoederberghia egredia,Saevesoederberghia,Discoglossidae,Salientia,985895,18862
Cyclotosaurus leptognathus,Cyclotosaurus,Capitosauroidea,Temnospondyli,558338,9050
Acheloma dunni,Acheloma,Trematopidae,Temnospondyli,930782,35587
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,488195,803
Kestrosaurus kitchingi,Kestrosaurus,Capitosauridae,Temnospondyli,1142840,47080
Aralobatrachus robustus,Aralobatrachus,Discoglossidae,Salientia,985889,18862
Chomatobatrachus halei,Chomatobatrachus,Lydekkerinidae,Temnospondyli,1087673,43692
Koolasuchus cleelandi,Koolasuchus,Chigutisauridae,Temnospondyli,1091320,43863
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,487850,803
Phlegethontia longissima,Phlegethontia,Phlegethontiidae,Lepospondyli,832390,31059
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,296030,17702
Aygroua anoualensis,Aygroua,NA,Salientia,981556,37819
Salamandra sansaniensis,Salamandra,Salamandridae,Urodela,451681,11647
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488083,13103
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,464127,803
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362344,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362170,9017
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362783,9017
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,799788,29284
Diplocaulus minimus,Diplocaulus,Keraterpetontidae,Lepospondyli,814096,30045
Oligosemia spinosa,Oligosemia,Salamandridae,Urodela,832076,11708
Piceoerpeton willwoodense,Piceoerpeton,Scapherpetontidae,Urodela,787820,28586
Rubricacaecilia monbaroni,Rubricacaecilia,NA,Parabatrachia,516608,38086
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,291027,717
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1144038,52039
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,1070834,42675
Kiyatriton leshchinskiyi,Kiyatriton,NA,Urodela,520780,14369
Wesserpeton evansae,Wesserpeton,Albanerpetontidae,Allocaudata,1071681,42838
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,778945,14122
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,291024,717
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1091851,43888
Albanerpeton arthridion,Albanerpeton,Albanerpetontidae,Allocaudata,721129,39274
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,1070829,42675
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,488164,803
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,1071592,1535
Cardiocephalus peabodyi,Cardiocephalus,Gymnarthridae,Lepospondyli,629472,28692
Ambystoma minshalli,Ambystoma,Ambystomatidae,Urodela,289373,705
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,458272,11749
Diplocaulus brevirostris,Diplocaulus,Keraterpetontidae,Lepospondyli,799787,29284
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464354,1129
Nesovtriton mynbulakensis,Nesovtriton,NA,Urodela,841558,31565
Trimerorhachis insignis,Trimerorhachis,NA,Temnospondyli,787561,28557
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,1070825,42765
Albanerpeton arthridion,Albanerpeton,Albanerpetontidae,Allocaudata,721130,26201
Scaphiopus wardorum,Scaphiopus,Pelobatidae,Salientia,286989,7565
Pachycentrata taqueti,Pachycentrata,NA,Salientia,487238,31023
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,487827,803
Sunnybatrachus purbeckensis,Sunnybatrachus,NA,Salientia,301086,30987
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464129,803
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,480364,13103
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,461896,11964
Euryodus primus,Euryodus,NA,Lepospondyli,795226,28484
Micropholis stowi,Micropholis,Amphibamidae,Temnospondyli,1134117,46658
Kababisha sudanensis,Kababisha,Sirenidae,Urodela,403154,38087
Elkobatrachus brocki,Elkobatrachus,Pelobatidae,Salientia,1081417,42424
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,458056,11749
Eryops megacephalus,Eryops,Eryopidae,Temnospondyli,787580,28557
Palaeoproteus gallicus,Palaeoproteus,Batrachosauroididae,Urodela,986697,38121
Hungarobatrachus szukacsi,Hungarobatrachus,NA,Salientia,486501,38712
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464353,1129
Marmorerpeton kermacki,Marmorerpeton,NA,Urodela,405982,30993
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464128,803
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,362032,9017
Peronedon primus,Peronedon,Keraterpetontidae,Lepospondyli,739844,26635
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,487905,13103
Kokartus honorarius,Kokartus,Karauridae,Urodela,745361,26886
Microbrachis pelikani,Microbrachis,NA,Lepospondyli,789756,28832
Chomatobatrachus halei,Chomatobatrachus,Lydekkerinidae,Temnospondyli,1087660,43692
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,838888,14122
Palaeobatrachus robustus,Palaeobatrachus,Palaeobatrachidae,Salientia,1088285,43730
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,488081,13103
Hapsidopareion lepton,Hapsidopareion,Hapsidopareiontidae,Lepospondyli,631443,19411
Metoposaurus algarvensis,Metoposaurus,Metoposauridae,Temnospondyli,773340,54714
