species,genus,family,order,occurrence_no,occurrence.reference_no
Prodesmodon copei,Prodesmodon,Batrachosauroididae,Urodela,464158,803
Banksiops townrowi,Banksiops,Brachyopidae,Temnospondyli,1087679,43692
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,667875,24339
Callistomordax kugleri,Callistomordax,NA,Temnospondyli,906409,34642
Czatkobatrachus polonicus,Czatkobatrachus,NA,Salientia,401594,10335
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,487852,803
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,149311,4381
Eryosuchus tverdochlebovi,Eryosuchus,Capitosauroidea,Temnospondyli,877600,28828
Wesserpeton evansae,Wesserpeton,Albanerpetontidae,Allocaudata,1071682,42838
Goniorhynchus stovalli,Goniorhynchus,Gymnarthridae,Lepospondyli,739842,26635
Trimerorhachis rogersi,Trimerorhachis,NA,Temnospondyli,786933,28508
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,362031,9017
Lysorophus tricarinatus,Lysorophus,Lysorophidae,Lepospondyli,739843,26635
Tersomius mosesi,Tersomius,Amphibamidae,Temnospondyli,739841,26635
Albanerpeton nexuosus,Albanerpeton,Albanerpetontidae,Allocaudata,1146991,42675
Bothriceps australis,Bothriceps,Brachyopidae,Temnospondyli,1087685,43698
Albanerpeton arthridion,Albanerpeton,Albanerpetontidae,Allocaudata,520894,1219
Cyclotosaurus robustus,Cyclotosaurus,Capitosauroidea,Temnospondyli,930391,28828
Oumtkoutia anae,Oumtkoutia,Pipidae,Salientia,970962,29589
Spea neuter,Spea,Pelobatidae,Salientia,1081422,43427
Balanerpeton woodi,Balanerpeton,NA,Temnospondyli,220215,42475
Eodiscoglossus oxoniensis,Eodiscoglossus,Discoglossidae,Salientia,405980,10560
Celtedens megacephalus,Celtedens,Albanerpetontidae,Allocaudata,632110,47097
Saltenia ibanezi,Saltenia,Pipidae,Salientia,1072618,42876
Liaoxitriton zhongjiani,Liaoxitriton,NA,Urodela,831964,30989
Albanerpeton gracilis,Albanerpeton,Albanerpetontidae,Allocaudata,461898,42675
Anoualerpeton priscus,Anoualerpeton,Albanerpetontidae,Allocaudata,405981,30986
Apricosiren ensomi,Apricosiren,NA,Urodela,301084,30987
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,149313,4381
Laccotriton subsolanus,Laccotriton,NA,Urodela,831986,37812
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,149312,4381
Pelobates fahlbuschi,Pelobates,Pelobatidae,Salientia,1091857,43888
Vulcanobatrachus mandelai,Vulcanobatrachus,NA,Salientia,537761,15044
Benthosuchus sushkini,Benthosuchus,NA,Temnospondyli,840357,28844
Benthosuchus uralensis,Benthosuchus,NA,Temnospondyli,846842,28844
Capitosaurus arenaceus,Capitosaurus,Mastodonsauridae,Temnospondyli,882302,33819
Capitosaurus polaris,Capitosaurus,Mastodonsauridae,Temnospondyli,1131960,46568
Albanerpeton galaktion,Albanerpeton,Albanerpetontidae,Allocaudata,1070839,42675
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1217122,52039
Anconastes vesperus,Anconastes,Trematopidae,Temnospondyli,146665,4336
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,842143,14122
Eocyclotosaurus wellesi,Eocyclotosaurus,Capitosauroidea,Temnospondyli,855740,32381
Estesina elegans,Estesina,Discoglossidae,Salientia,985909,18862
Indolyrocephalus panchetensis,Indolyrocephalus,Trematosauria,Temnospondyli,1307356,57226
Leiopelma acricarina,Leiopelma,Leiopelmatidae,Salientia,1192636,49851
Lyrocephaliscus euri,Lyrocephaliscus,Lyrocephaliscidae,Temnospondyli,1131973,46574
Nigerpeton ricqlesi,Nigerpeton,Cochleosauridae,Temnospondyli,789101,28482
Pachygonia incurvata,Pachygonia,Stereospondylomorpha,Temnospondyli,1088559,17140
Rewana myriadens,Rewana,Derwentiidae,Temnospondyli,1087070,43619
Rhinesuchus wolgodvinensis,Rhinesuchus,Rhinesuchidae,Temnospondyli,1221320,52186
Vanastega plurimidens,Vanastega,Brachyopidae,Temnospondyli,868562,32694
Watsonisuchus gunganj,Watsonisuchus,NA,Temnospondyli,1087055,43614
Albanerpeton gracilis,Albanerpeton,Albanerpetontidae,Allocaudata,1069421,42675
Calmasuchus acri,Calmasuchus,NA,Temnospondyli,908229,34744
Cryobatrachus kitchingi,Cryobatrachus,NA,Temnospondyli,1087032,43611
Dissorophus multicinctus,Dissorophus,Dissorophidae,Temnospondyli,296025,54069
Ferganobatrachus riabinini,Ferganobatrachus,NA,Temnospondyli,587948,17892
Kizylkuma antiqua,Kizylkuma,Discoglossidae,Salientia,985885,18862
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,229336,14122
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,778963,37120
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,406870,14122
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,782139,14122
Aphaneramma rostratum,Aphaneramma,Trematosauridae,Temnospondyli,1131971,46574
Ophiderpeton kirktonense,Ophiderpeton,Ophiderpetontidae,Lepospondyli,1064711,42474
Trimerorhachis insignis,Trimerorhachis,NA,Temnospondyli,296057,7693
Aphaneramma rostratum,Aphaneramma,Trematosauridae,Temnospondyli,1131904,46568
Eodiscoglossus santonjae,Eodiscoglossus,Discoglossidae,Salientia,1280846,19446
Metoposaurus diagnosticus,Metoposaurus,Metoposauridae,Temnospondyli,930385,43878
Nanolania anatopretia,Nanolania,Rhytidosteidae,Temnospondyli,1087080,43624
Deltasaurus kimberleyensis,Deltasaurus,Rhytidosteidae,Temnospondyli,1087519,43676
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,296088,9228
Gobiops desertus,Gobiops,Brachyopidae,Temnospondyli,474466,43872
Phlegethontia longissima,Phlegethontia,Phlegethontiidae,Lepospondyli,789747,28829
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464777,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,461822,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464811,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,462889,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464621,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,462921,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,462920,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,461823,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464738,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,461931,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,461759,11964
Albanerpeton inexpectatum,Albanerpeton,Albanerpetontidae,Allocaudata,1148300,47304
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,463939,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,461930,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,461897,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464810,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,462888,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464620,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,463938,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,463867,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464776,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,461860,11964
Parotosuchus speleus,Parotosuchus,NA,Temnospondyli,401598,38008
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464691,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464737,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,463858,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,463901,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464692,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,461856,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,463801,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,463800,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,461715,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,461712,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,464658,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,464659,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,463900,11964
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,462958,11964
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,462959,11964
Acanthostomatops vorax,Acanthostomatops,Zatracheidae,Temnospondyli,517732,14125
Ambystoma minshalli,Ambystoma,Ambystomatidae,Urodela,288058,7574
Ambystoma minshalli,Ambystoma,Ambystomatidae,Urodela,287339,7565
Amphibiopodiscus saltator,Amphibiopodiscus,NA,NA,780899,28154
Angusaurus tsylmensis,Angusaurus,Benthosuchidae,Temnospondyli,411695,10285
Anoualerpeton unicus,Anoualerpeton,Albanerpetontidae,Allocaudata,463336,30986
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,149923,29602
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,572544,14122
Apachesaurus gregorii,Apachesaurus,Metoposauridae,Temnospondyli,842080,14122
Apateon gracilis,Apateon,Branchiosauridae,Temnospondyli,517730,14125
Aphaneramma rostratum,Aphaneramma,Trematosauridae,Temnospondyli,1131900,46568
Aphaneramma rostratum,Aphaneramma,Trematosauridae,Temnospondyli,1131902,46568
Aphaneramma rostratum,Aphaneramma,Trematosauridae,Temnospondyli,1131899,46568
Baphetes orientalis,NA,NA,NA,1311120,57720
Batrachopodiscus curvus,Batrachopodiscus,NA,NA,780872,28154
Batrachopodiscus quthingensis,Batrachopodiscus,NA,NA,780866,28154
Batrachopodiscus tsanatalani,Batrachopodiscus,NA,NA,780873,28154
Benthosuchus korobkovi,Benthosuchus,NA,Temnospondyli,1113545,45815
Branchierpeton amblystomum,Branchierpeton,Micromelerpetontidae,Temnospondyli,517731,14125
Branchiosaurus umbrosus,Branchiosaurus,Branchiosauridae,Temnospondyli,559541,15696
Broiliellus novomexicanus,Broiliellus,Dissorophidae,Temnospondyli,788204,28637
Broiliellus peltatus,Broiliellus,Dissorophidae,Temnospondyli,296084,7693
Bufo kuhrei,Bufo,Bufonidae,Salientia,286993,706
Bufo linquensis,Bufo,Bufonidae,Salientia,540502,15140
Chelomophrynus bayi,Chelomophrynus,Rhinophrynidae,Salientia,699479,5676
Chunerpeton tianyiensis,Chunerpeton,Cryptobranchidae,Urodela,1195873,50313
Cochleosaurus florensis,Cochleosaurus,Cochleosauridae,Temnospondyli,1314660,58037
Conjunctio multidens,Conjunctio,Dissorophidae,Temnospondyli,1301297,56628
Cratia gracilis,Cratia,NA,Salientia,832084,31011
Crossotelos annulatus,Crossotelos,Urocordylidae,Lepospondyli,787461,28557
Ctenerpeton primum,Ctenerpeton,Urocordylidae,Lepospondyli,781267,28166
Cyclotosaurus intermedius,Cyclotosaurus,Capitosauroidea,Temnospondyli,584075,17717
Cyclotosaurus posthumus,Cyclotosaurus,Capitosauroidea,Temnospondyli,283818,30410
Cyclotosaurus robustus,Cyclotosaurus,Capitosauroidea,Temnospondyli,930392,28828
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,296089,7693
Diplocaulus magnicornis,Diplocaulus,Keraterpetontidae,Lepospondyli,787460,28557
Doleserpeton annectens,Doleserpeton,Amphibamidae,Temnospondyli,629467,28686
Doragnathus woodi,Doragnathus,Trimerorhachidae,Temnospondyli,1306606,57195
Dvinosaurus egregius,Dvinosaurus,Dvinosauria,Temnospondyli,795306,29103
Dvinosaurus primus,Dvinosaurus,Dvinosauria,Temnospondyli,1163741,47937
Dvinosaurus primus,Dvinosaurus,Dvinosauria,Temnospondyli,388988,9972
Dvinosaurus secundus,Dvinosaurus,Dvinosauria,Temnospondyli,388990,9972
Dvinosaurus secundus,Dvinosaurus,Dvinosauria,Temnospondyli,388989,9972
Elfridia bulbidens,Elfridia,Gymnarthridae,Lepospondyli,832562,31089
Eopelobates anthracinus,Eopelobates,Pelobatidae,Salientia,365724,9162
Eopelobates anthracinus,Eopelobates,Pelobatidae,Salientia,785706,4366
Eopelobates bayeri,Eopelobates,Pelobatidae,Salientia,652737,23644
Eopelobates hinschei,Eopelobates,Pelobatidae,Salientia,456627,11714
Eoxenopoides reuningi,Eoxenopoides,NA,Salientia,832125,15044
Eryops megacephalus,Eryops,Eryopidae,Temnospondyli,787459,28557
Gerrothorax new species,Gerrothorax,Plagiosauridae,Temnospondyli,929781,33823
Gracilibatrachus avallei,Gracilibatrachus,NA,Salientia,1094489,44133
Habrosaurus dilatus,Habrosaurus,Sirenidae,Urodela,287923,774
Hatzegobatrachus grigorescui,Hatzegobatrachus,NA,Salientia,972196,37358
Hemiprichisaurus keuperinus,Hemiprichisaurus,NA,NA,1104070,44850
Hensonbatrachus kermiti,Hensonbatrachus,NA,Salientia,1292579,56071
Hensonbatrachus kermiti,Hensonbatrachus,NA,Salientia,1292578,56071
Hensonbatrachus kermiti,Hensonbatrachus,NA,Salientia,1292577,56071
Hensonbatrachus kermiti,Hensonbatrachus,NA,Salientia,1292580,56071
Hensonbatrachus kermiti,Hensonbatrachus,NA,Salientia,1292581,56071
Ichthyerpeton squamosum,Ichthyerpeton,Colosteidae,NA,963876,28743
Indobatrachus pusillus,Indobatrachus,Bufonidae,Salientia,831816,30965
Intasuchus silvicola,Intasuchus,Intasuchidae,Temnospondyli,800079,5921
Karaurus sharovi,Karaurus,Karauridae,Urodela,984112,37918
Kiyatriton leshchinskiyi,Kiyatriton,NA,Urodela,1115476,45983
Konzhukovia vetusta,Konzhukovia,Archegosauridae,Temnospondyli,790215,14547
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,572543,17273
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,407765,14122
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,837165,14122
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,407774,14122
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,838835,14122
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,838863,14122
Koskinonodon perfectus,Koskinonodon,Metoposauridae,Temnospondyli,782200,14122
Labyrinthodon panchetensis,Labyrinthodon,Stereospondyli,Temnospondyli,1307366,57226
Laidleria gracilis,Laidleria,NA,Temnospondyli,1132297,46605
Latiscopus disjunctus,Latiscopus,Almasauridae,Temnospondyli,490778,43403
Lechriodus casca,Lechriodus,Leptodactylidae,Salientia,1309302,57503
Lechriodus intergerivus,Lechriodus,Leptodactylidae,Salientia,638996,19849
Lehahichnus coquinaris,Lehahichnus,NA,NA,780863,28154
Lethiscus stocki,Lethiscus,Lethiscidae,Lepospondyli,1302352,56770
Liaobatrachus beipiaoensis,Liaobatrachus,NA,Salientia,832123,31024
Liaobatrachus zhaoi,Liaobatrachus,NA,Salientia,1093730,47770
Llankibatrachus truebae,Llankibatrachus,Pipidae,Salientia,785719,28411
Llankibatrachus truebae,Llankibatrachus,Pipidae,Salientia,785715,28411
Lyrocephaliscus euri,Lyrocephaliscus,Lyrocephaliscidae,Temnospondyli,1131896,46568
Lyrocephaliscus euri,Lyrocephaliscus,Lyrocephaliscidae,Temnospondyli,1131895,46568
Lyrocephaliscus euri,Lyrocephaliscus,Lyrocephaliscidae,Temnospondyli,1131898,46568
Lysorophus tricarinatus,Lysorophus,Lysorophidae,Lepospondyli,787462,28557
Macropelobates osborni,Macropelobates,Pelobatidae,Salientia,831817,30967
Mahavisaurus dentatus,Mahavisaurus,Rhytidosteidae,Temnospondyli,1132147,46587
Mastodonsaurus giganteus,Mastodonsaurus,NA,Temnospondyli,929782,33823
Mastodonsaurus giganteus,Mastodonsaurus,NA,Temnospondyli,929804,33823
Mastodonsaurus lavisi,Mastodonsaurus,Mastodonsauridae,Temnospondyli,363119,9050
Mastodonsaurus torvus,Mastodonsaurus,NA,Temnospondyli,877795,28844
Matthewichnus caudifer,Matthewichnus,NA,Temnospondyli,762761,27502
Megamolgophis agostini,Megamolgophis,Lysorophidae,Lepospondyli,1037627,41252
Melanerpeton pulcherrimum,Melanerpeton,Branchiosauridae,Temnospondyli,559542,15696
Metoposaurus diagnosticus,Metoposaurus,Metoposauridae,Temnospondyli,880951,31149
Metoposaurus diagnosticus,Metoposaurus,Metoposauridae,Temnospondyli,773661,27875
Metoposaurus diagnosticus,Metoposaurus,Metoposauridae,Temnospondyli,881093,33402
Metoposaurus diagnosticus,Metoposaurus,Metoposauridae,Temnospondyli,584070,27868
Metoposaurus fraasi,Metoposaurus,Metoposauridae,Temnospondyli,782186,12932
Metoposaurus fraasi,Metoposaurus,Metoposauridae,Temnospondyli,782178,12930
Miopelodytes gilmorei,Miopelodytes,Pelodytidae,Salientia,831818,30968
Nanopus reidiae,Nanopus,NA,Temnospondyli,762762,27502
Neusibatrachus wilferti,Neusibatrachus,NA,Salientia,983526,37879
Notobatrachus degiustoi,Notobatrachus,NA,Salientia,832122,31021
Notobatrachus reigi,Notobatrachus,NA,Salientia,832127,31021
Onchiodon labyrinthicus,Onchiodon,Eryopidae,Temnospondyli,517728,14125
Opisthotriton kayi,Opisthotriton,Batrachosauroididae,Urodela,287921,774
Osteophorus typus,Osteophorus,Actinodontidae,Temnospondyli,530081,14629
Parotosuchus orientalis,Parotosuchus,NA,Temnospondyli,840366,28844
Plagioscutum caspiense,Plagioscutum,Plagiosauridae,Temnospondyli,789770,28844
Plagioscutum ochevi,Plagioscutum,Plagiosauridae,Temnospondyli,877630,28844
Plagioscutum ochevi,Plagioscutum,Plagiosauridae,Temnospondyli,877603,28844
Plagioscutum ochevi,Plagioscutum,Plagiosauridae,Temnospondyli,839582,28844
Plagioscutum ochevi,Plagioscutum,Plagiosauridae,Temnospondyli,877636,28844
Plagiosternum paraboliceps,Plagiosternum,Plagiosauridae,Temnospondyli,877650,28844
Plagiosternum paraboliceps,Plagiosternum,Plagiosauridae,Temnospondyli,877609,28844
Puertollanopus omicrodactylus,Puertollanopus,NA,Lepospondyli,699400,25351
Rana basaltica,Rana,Ranidae,Salientia,428386,17731
Rana carbonicola,Rana,Ranidae,Salientia,456628,11714
Regalerpeton weichangensis,Regalerpeton,NA,Urodela,831965,30990
Rhadalognathus boweni,Rhadalognathus,Heylerosauridae,Temnospondyli,368797,9311
Rhadinosteus parvus,Rhadinosteus,Rhinophrynidae,Salientia,574036,17758
Rhytidosteus capensis,Rhytidosteus,Rhytidosteidae,Temnospondyli,840368,28844
Rotaryus gothae,Rotaryus,Trematopidae,Temnospondyli,1016620,40304
Rubeostratilia texensis,Rubeostratilia,Amphibamidae,Temnospondyli,964693,36836
Salamandra sansaniensis,Salamandra,Salamandridae,Urodela,652741,23644
Saltenia ibanezi,Saltenia,Pipidae,Salientia,832131,31028
Saltenia ibanezi,Saltenia,Pipidae,Salientia,1072620,42876
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,287922,774
Scapherpeton tectum,Scapherpeton,Scapherpetontidae,Urodela,488985,803
Seminobatrachus boltyschkensis,Seminobatrachus,NA,Urodela,1071588,42822
Shelania laurenti,Shelania,Pipidae,Salientia,460647,11767
Shelania pascuali,Shelania,Pipidae,Salientia,832129,31028
Shelania pascuali,Shelania,Pipidae,Salientia,832130,31028
Shomronella jordanica,Shomronella,Pipidae,Salientia,784114,28313
Siderops kehli,Siderops,Chigutisauridae,Temnospondyli,719242,43609
Singidella latecostata,Singidella,NA,Salientia,785707,28410
Siren hesterna,Siren,Sirenidae,Urodela,1200529,50692
Sunnybatrachus purbeckensis,Sunnybatrachus,NA,Salientia,831962,30987
Syndyodosuchus tetricus,Syndyodosuchus,Intasuchidae,Temnospondyli,800080,5921
Triadobatrachus massinoti,Triadobatrachus,NA,Salientia,831989,30996
Trimerorhachis insignis,Trimerorhachis,NA,Temnospondyli,787458,28557
Tylototriton primigenius,Tylototriton,Salamandridae,Urodela,785827,28416
Tyrrellbatrachus brinkmani,Tyrrellbatrachus,NA,Salientia,1291764,56016
Tyrrellbatrachus brinkmani,Tyrrellbatrachus,NA,Salientia,1291762,56016
Tyrrellbatrachus brinkmani,Tyrrellbatrachus,NA,Salientia,1291763,56016
Tyrrellbatrachus brinkmani,Tyrrellbatrachus,NA,Salientia,479731,56016
Valdotriton gracilis,Valdotriton,NA,Urodela,293801,25847
Vyborosaurus mirus,Vyborosaurus,Benthosuchidae,Temnospondyli,411696,10285
Wawelia gerholdi,Wawelia,Ceratophryidae,Salientia,832124,31025
Wellesaurus peabodyi,Wellesaurus,Mastodonsauridae,Temnospondyli,855777,32378
Wellesaurus peabodyi,Wellesaurus,Mastodonsauridae,Temnospondyli,855781,32378
Wetlugasaurus malachovi,Wetlugasaurus,NA,Temnospondyli,411694,10285
Xenopus arabiensis,Xenopus,Pipidae,Salientia,699433,25356
Zatrachys conchigerus,Zatrachys,Zatracheidae,Temnospondyli,296138,7693
Zatrachys microphthalmus,Zatrachys,Zatracheidae,Temnospondyli,296027,7693
Zatrachys serratus,Zatrachys,Zatracheidae,Temnospondyli,1021845,40605
Avitabatrachus uliana,Avitabatrachus,NA,Lepospondyli,977164,37566
Aspidosaurus chiton,Aspidosaurus,Dissorophidae,Temnospondyli,296026,7693
Arariphrynus placidoi,Arariphrynus,NA,Salientia,832082,31011
